39.0,2.0615010000000002,BubbleSortBestCase25000 - 222
38.0,1.582209,BubbleSortBestCase25000 - 223
38.0,1.929849,BubbleSortBestCase25000 - 224
39.0,2.072446161290322,BubbleSortBestCase25000 - 225
39.0,2.0520045,BubbleSortBestCase25000 - 226
39.0,2.047227,BubbleSortBestCase25000 - 227
39.0,1.6460689999999998,BubbleSortBestCase25000 - 228
38.0,1.9881789999999997,BubbleSortBestCase25000 - 229
39.0,1.992159,BubbleSortBestCase25000 - 230
38.0,1.805038,BubbleSortBestCase25000 - 231
39.0,1.4382599999999999,BubbleSortBestCase25000 - 232
38.0,1.656237,BubbleSortBestCase25000 - 233
38.0,1.5855299999999999,BubbleSortBestCase25000 - 234
38.0,1.8314166086956523,BubbleSortBestCase25000 - 235
38.0,1.601894,BubbleSortBestCase25000 - 236
39.0,1.54209,BubbleSortBestCase25000 - 237
39.0,1.623501,BubbleSortBestCase25000 - 238
39.0,0.0,BubbleSortBestCase25000 - 239
39.0,1.615286,BubbleSortBestCase25000 - 240
39.0,2.072304,BubbleSortBestCase25000 - 241
38.0,2.009858,BubbleSortBestCase25000 - 242
40.0,2.1404,BubbleSortBestCase25000 - 243
38.0,2.217832,BubbleSortBestCase25000 - 244
40.0,2.100094193548387,BubbleSortBestCase25000 - 245
39.0,2.0825415,BubbleSortBestCase25000 - 246
38.0,1.62567,BubbleSortBestCase25000 - 247
38.0,1.642876,BubbleSortBestCase25000 - 248
38.0,0.0,BubbleSortBestCase25000 - 249
38.0,2.031936,BubbleSortBestCase25000 - 250
38.0,1.9915230000000002,BubbleSortBestCase25000 - 251
39.0,2.062827,BubbleSortBestCase25000 - 252
38.0,1.627283,BubbleSortBestCase25000 - 253
39.0,1.6569280000000002,BubbleSortBestCase25000 - 254
40.0,2.08612,BubbleSortBestCase25000 - 255
38.0,2.0046863225806453,BubbleSortBestCase25000 - 256
39.0,1.987128,BubbleSortBestCase25000 - 257
38.0,1.9657019999999998,BubbleSortBestCase25000 - 258
39.0,1.957488,BubbleSortBestCase25000 - 259
38.0,1.65705,BubbleSortBestCase25000 - 260
38.0,1.51968,BubbleSortBestCase25000 - 261
39.0,2.049684,BubbleSortBestCase25000 - 262
38.0,1.5110999999999999,BubbleSortBestCase25000 - 263
38.0,1.55073,BubbleSortBestCase25000 - 264
38.0,1.9017859999999998,BubbleSortBestCase25000 - 265
40.0,1.85532,BubbleSortBestCase25000 - 266
38.0,1.9498768387096774,BubbleSortBestCase25000 - 267
38.0,1.90532,BubbleSortBestCase25000 - 268
38.0,1.626818,BubbleSortBestCase25000 - 269
38.0,1.979952,BubbleSortBestCase25000 - 270
39.0,1.5673199999999998,BubbleSortBestCase25000 - 271
40.0,2.1537200000000003,BubbleSortBestCase25000 - 272
39.0,2.068443,BubbleSortBestCase25000 - 273
39.0,2.0762039999999997,BubbleSortBestCase25000 - 274
38.0,1.40943,BubbleSortBestCase25000 - 275
39.0,2.087436,BubbleSortBestCase25000 - 276
38.0,2.030378,BubbleSortBestCase25000 - 277
39.0,2.123043,BubbleSortBestCase25000 - 278
38.0,1.625981,BubbleSortBestCase25000 - 279
38.0,1.8296240000000001,BubbleSortBestCase25000 - 280
39.0,1.642628,BubbleSortBestCase25000 - 281
39.0,2.0620469999999997,BubbleSortBestCase25000 - 282
39.0,1.995513,BubbleSortBestCase25000 - 283
39.0,2.0591911935483873,BubbleSortBestCase25000 - 284
40.0,0.0,BubbleSortBestCase25000 - 285
38.0,2.046395,BubbleSortBestCase25000 - 286
39.0,1.6911429999999998,BubbleSortBestCase25000 - 287
38.0,0.0,BubbleSortBestCase25000 - 288
38.0,1.5635999999999999,BubbleSortBestCase25000 - 289
40.0,0.0,BubbleSortBestCase25000 - 290
38.0,1.70001,BubbleSortBestCase25000 - 291
44.0,1.400464,BubbleSortBestCase25000 - 292
41.0,0.0,BubbleSortBestCase25000 - 293
40.0,2.4231200000000004,BubbleSortBestCase25000 - 294
39.0,2.607306,BubbleSortBestCase25000 - 295
40.0,2.24424,BubbleSortBestCase25000 - 296
38.0,2.1401729756097563,BubbleSortBestCase25000 - 297
38.0,1.963536,BubbleSortBestCase25000 - 298
39.0,0.0,BubbleSortBestCase25000 - 299
39.0,1.743285,BubbleSortBestCase25000 - 300
39.0,2.1526710000000002,BubbleSortBestCase25000 - 301
38.0,0.0,BubbleSortBestCase25000 - 302
38.0,0.0,BubbleSortBestCase25000 - 303
39.0,1.64496,BubbleSortBestCase25000 - 304
39.0,2.229825,BubbleSortBestCase25000 - 305
40.0,2.28024,BubbleSortBestCase25000 - 306
45.0,2.554785,BubbleSortBestCase25000 - 307
39.0,1.604405,BubbleSortBestCase25000 - 308
39.0,1.6257899999999998,BubbleSortBestCase25000 - 309
38.0,1.6596469999999999,BubbleSortBestCase25000 - 310
39.0,2.063997,BubbleSortBestCase25000 - 311
38.0,1.9772159999999999,BubbleSortBestCase25000 - 312
53.0,2.521268,BubbleSortBestCase25000 - 313
38.0,1.6007399999999998,BubbleSortBestCase25000 - 314
39.0,1.6863380000000001,BubbleSortBestCase25000 - 315
38.0,1.47828,BubbleSortBestCase25000 - 316
38.0,0.0,BubbleSortBestCase25000 - 317
39.0,1.656175,BubbleSortBestCase25000 - 318
38.0,1.5863699999999998,BubbleSortBestCase25000 - 319
39.0,1.647526,BubbleSortBestCase25000 - 320
38.0,1.55832,BubbleSortBestCase25000 - 321
39.0,1.51605,BubbleSortBestCase25000 - 322
39.0,2.0434829999999997,BubbleSortBestCase25000 - 323
38.0,2.0429180000000002,BubbleSortBestCase25000 - 324
38.0,1.8843550322580644,BubbleSortBestCase25000 - 325
39.0,2.080185774193548,BubbleSortBestCase25000 - 326
38.0,2.043526,BubbleSortBestCase25000 - 327
38.0,1.5998999999999999,BubbleSortBestCase25000 - 328
38.0,1.58913,BubbleSortBestCase25000 - 329
38.0,1.61493,BubbleSortBestCase25000 - 330
38.0,0.0,BubbleSortBestCase25000 - 331
38.0,2.05694,BubbleSortBestCase25000 - 332
39.0,1.6795200000000001,BubbleSortBestCase25000 - 333
39.0,0.0,BubbleSortBestCase25000 - 334
38.0,2.00697,BubbleSortBestCase25000 - 335
38.0,2.0139803870967743,BubbleSortBestCase25000 - 336
39.0,2.055573,BubbleSortBestCase25000 - 337
45.0,1.635529,BubbleSortBestCase25000 - 338
39.0,1.62372,BubbleSortBestCase25000 - 339
39.0,1.653788,BubbleSortBestCase25000 - 340
39.0,2.053077,BubbleSortBestCase25000 - 341
39.0,2.123745,BubbleSortBestCase25000 - 342
38.0,1.5697199999999998,BubbleSortBestCase25000 - 343
38.0,0.0,BubbleSortBestCase25000 - 344
39.0,2.092449794117647,BubbleSortBestCase25000 - 345
38.0,0.0,BubbleSortBestCase25000 - 346
39.0,2.008461,BubbleSortBestCase25000 - 347
39.0,2.04828,BubbleSortBestCase25000 - 348
38.0,1.675085,BubbleSortBestCase25000 - 349
38.0,2.121502,BubbleSortBestCase25000 - 350
39.0,2.086032,BubbleSortBestCase25000 - 351
39.0,1.9407765000000001,BubbleSortBestCase25000 - 352
38.0,1.50762,BubbleSortBestCase25000 - 353
39.0,1.6820160000000002,BubbleSortBestCase25000 - 354
40.0,1.605986,BubbleSortBestCase25000 - 355
39.0,2.09781,BubbleSortBestCase25000 - 356
39.0,2.0571380322580644,BubbleSortBestCase25000 - 357
39.0,2.115828,BubbleSortBestCase25000 - 358
38.0,1.61625,BubbleSortBestCase25000 - 359
39.0,0.0,BubbleSortBestCase25000 - 360
38.0,1.8878890000000002,BubbleSortBestCase25000 - 361
38.0,0.0,BubbleSortBestCase25000 - 362
39.0,0.0,BubbleSortBestCase25000 - 363
38.0,2.110862,BubbleSortBestCase25000 - 364
39.0,2.0007390000000003,BubbleSortBestCase25000 - 365
39.0,2.189127,BubbleSortBestCase25000 - 366
39.0,0.0,BubbleSortBestCase25000 - 367
39.0,2.0701590000000003,BubbleSortBestCase25000 - 368
38.0,2.039574,BubbleSortBestCase25000 - 369
40.0,2.12916,BubbleSortBestCase25000 - 370
38.0,2.148786,BubbleSortBestCase25000 - 371
40.0,1.68522,BubbleSortBestCase25000 - 372
39.0,2.080689,BubbleSortBestCase25000 - 373
39.0,1.6982549999999998,BubbleSortBestCase25000 - 374
39.0,2.127762,BubbleSortBestCase25000 - 375
41.0,2.65721,BubbleSortBestCase25000 - 376
39.0,1.70976,BubbleSortBestCase25000 - 377
39.0,2.1555869999999997,BubbleSortBestCase25000 - 378
39.0,1.6934457187499998,BubbleSortBestCase25000 - 379
39.0,2.1346455,BubbleSortBestCase25000 - 380
38.0,2.062792,BubbleSortBestCase25000 - 381
38.0,1.660546,BubbleSortBestCase25000 - 382
38.0,2.071912,BubbleSortBestCase25000 - 383
39.0,1.6356,BubbleSortBestCase25000 - 384
41.0,2.1988498387096778,BubbleSortBestCase25000 - 385
38.0,2.10463,BubbleSortBestCase25000 - 386
40.0,1.66161,BubbleSortBestCase25000 - 387
43.0,1.823079,BubbleSortBestCase25000 - 388
38.0,2.124504,BubbleSortBestCase25000 - 389
40.0,2.3174,BubbleSortBestCase25000 - 390
39.0,1.457279,BubbleSortBestCase25000 - 391
39.0,1.96359,BubbleSortBestCase25000 - 392
39.0,2.222025,BubbleSortBestCase25000 - 393
39.0,2.1108945,BubbleSortBestCase25000 - 394
39.0,2.137746,BubbleSortBestCase25000 - 395
38.0,1.6185599999999998,BubbleSortBestCase25000 - 396
40.0,1.6394099999999998,BubbleSortBestCase25000 - 397
39.0,2.121756,BubbleSortBestCase25000 - 398
46.0,2.488048,BubbleSortBestCase25000 - 399
